AREA,ST,AREA_NAME,OCC_CODE,OCC_TITLE,OCC_GROUP,TOT_EMP,EMP_PRSE,JOBS_1000,LOC_Q,H_MEAN,A_MEAN,MEAN_PRSE,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90,ANNUAL,HOURLY
11,DC,District of Columbia,15-1142,Network and Computer Systems Administrators,detailed,2710,9.9,3.851,1.44,46.3,96290,1.8,30.11,35.89,44.86,55.46,64.29,62630,74650,93320,115350,133730,,
11,DC,District of Columbia,15-1143,Computer Network Architects,detailed,1230,13.9,1.748,1.56,52.68,109570,2.5,34.3,41.94,51.33,63.02,75.95,71340,87240,106770,131080,157980,,
11,DC,District of Columbia,15-1151,Computer User Support Specialists,detailed,4390,9.1,6.255,1.46,31.23,64960,3.2,16.53,21.85,29.08,38.39,49.76,34390,45460,60480,79850,103500,,
11,DC,District of Columbia,15-1152,Computer Network Support Specialists,detailed,780,12.5,1.104,0.82,43.01,89460,2.9,25.38,32.93,42.1,52.81,63.62,52790,68500,87570,109850,132330,,
11,DC,District of Columbia,15-1199,"Computer Occupations, All Other",detailed,14720,5.6,20.955,11.26,55.02,114440,2.2,31.15,44.3,55.84,66.31,77.59,64790,92150,116150,137930,161380,,
11,DC,District of Columbia,15-2011,Actuaries,detailed,180,6.1,0.261,1.84,58.99,122700,4.5,39.49,47.26,57.58,68.06,78.47,82140,98300,119780,141560,163230,,
11,DC,District of Columbia,15-2021,Mathematicians,detailed,70,17.5,0.096,4.94,60.94,126750,2.6,40.98,47.09,57.7,77.06,80.28,85230,97940,120030,160290,166970,,
11,DC,District of Columbia,15-2031,Operations Research Analysts,detailed,910,7.2,1.301,1.67,55.29,115000,2.7,34.17,44.31,55.31,67.74,77.06,71060,92160,115040,140900,160290,,
11,DC,District of Columbia,15-2041,Statisticians,detailed,1430,8.5,2.032,8.53,50.33,104680,2.5,31.08,40.63,50.2,58.99,68.05,64650,84520,104430,122700,141550,,
11,DC,District of Columbia,17-0000,Architecture and Engineering Occupations,major,11520,4.8,16.399,0.92,51.25,106590,4.4,27.95,37.25,49.81,64.34,77.06,58130,77480,103610,133820,160290,,
11,DC,District of Columbia,17-1011,"Architects, Except Landscape and Naval",detailed,1930,11,2.751,3.87,41.61,86560,3.2,25.72,29.7,38.94,48.73,60.55,53500,61780,81000,101370,125940,,
11,DC,District of Columbia,17-1012,Landscape Architects,detailed,50,20.8,0.07,0.51,46.76,97260,5.2,28.89,37.51,43.17,49.78,73.23,60090,78010,89790,103550,152320,,
11,DC,District of Columbia,17-2011,Aerospace Engineers,detailed,310,12.1,0.438,0.9,61.66,128250,2.4,37.05,50.23,64.96,75.41,80.27,77060,104470,135120,156840,166970,,
11,DC,District of Columbia,17-2031,Biomedical Engineers,detailed,50,18.5,0.076,0.52,35.15,73110,4.6,21.4,25.16,33.3,42.61,50.31,44520,52330,69260,88620,104650,,
11,DC,District of Columbia,17-2041,Chemical Engineers,detailed,80,2.9,0.11,0.48,54.04,112410,2.7,37.29,48.33,56.11,59.06,68.05,77560,100530,116710,122840,141550,,
11,DC,District of Columbia,17-2051,Civil Engineers,detailed,990,12.9,1.412,0.69,51.54,107210,6.3,28.28,35.33,44.89,56.29,77.58,58830,73490,93370,117080,161360,,
11,DC,District of Columbia,17-2061,Computer Hardware Engineers,detailed,420,22.9,0.596,1.15,55.14,114690,2.3,32.59,43.13,56.05,64.22,77.07,67800,89710,116590,133580,160300,,
11,DC,District of Columbia,17-2071,Electrical Engineers,detailed,460,10.4,0.66,0.5,53.04,110310,1.6,37.25,44.24,52.61,59.53,76.11,77480,92010,109440,123820,158300,,
11,DC,District of Columbia,17-2081,Environmental Engineers,detailed,310,10,0.444,1.19,47.37,98530,2.6,30.9,40.04,48.44,55.56,60.05,64270,83280,100760,115560,124910,,
11,DC,District of Columbia,17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",detailed,160,30.3,0.231,1.27,48.86,101640,2.4,32.58,42.32,48.74,56.87,63.6,67770,88030,101380,118300,132280,,
11,DC,District of Columbia,17-2112,Industrial Engineers,detailed,240,20.9,0.335,0.18,42.37,88130,2.2,29.17,33.4,38.71,49.43,59.83,60670,69480,80510,102810,124440,,
11,DC,District of Columbia,17-2121,Marine Engineers and Naval Architects,detailed,810,38.4,1.154,19.95,58.42,121510,2.8,35.79,48.07,59.84,70.87,77.07,74430,99990,124480,147400,160300,,
11,DC,District of Columbia,17-2131,Materials Engineers,detailed,160,45.7,0.225,1.18,54.57,113500,2,36.42,44.26,54.94,62.97,77.06,75750,92050,114270,130970,160290,,
11,DC,District of Columbia,17-2141,Mechanical Engineers,detailed,780,12.9,1.104,0.54,52.09,108340,2.4,32.93,40.9,51.69,61.1,77.06,68490,85070,107500,127080,160290,,
11,DC,District of Columbia,17-2199,"Engineers, All Other",detailed,2690,0.5,3.826,4.35,60.93,126730,2.7,39.28,52.09,64.14,74.73,77.91,81700,108350,133410,155440,162040,,
11,DC,District of Columbia,17-3011,Architectural and Civil Drafters,detailed,320,23.4,0.46,0.67,26.45,55010,4.4,18.12,21.59,25.62,30,37.67,37680,44900,53290,62390,78340,,
11,DC,District of Columbia,17-3012,Electrical and Electronics Drafters,detailed,120,14.9,0.168,0.88,38.57,80220,6.9,21.44,30.67,38.9,48.24,56.34,44600,63780,80910,100350,117190,,
11,DC,District of Columbia,17-3022,Civil Engineering Technicians,detailed,180,21.5,0.259,0.5,32.75,68120,12.3,16.91,26.47,34.63,41.49,42.75,35170,55060,72030,86310,88910,,
11,DC,District of Columbia,17-3023,Electrical and Electronics Engineering Technicians,detailed,340,23.1,0.488,0.51,37.23,77450,2.4,30.68,32.11,36.16,42.92,48.73,63820,66800,75220,89270,101370,,
11,DC,District of Columbia,17-3029,"Engineering Technicians, Except Drafters, All Other",detailed,310,2.8,0.439,0.83,42.39,88160,3.2,31.9,37.3,43.47,47.4,49.83,66360,77580,90410,98600,103650,,
11,DC,District of Columbia,19-0000,"Life, Physical, and Social Science Occupations",major,25470,3.4,36.262,4.42,49.14,102210,3.8,21,31.08,47.19,63.3,77.06,43680,64650,98140,131660,160290,,
11,DC,District of Columbia,19-1013,Soil and Plant Scientists,detailed,60,0,0.085,0.81,41.96,87270,3.5,26.78,31.09,37.3,47.25,67.73,55700,64670,77580,98280,140880,,
11,DC,District of Columbia,19-1022,Microbiologists,detailed,**,**,**,**,54.62,113600,2.7,38.34,45.78,54.08,66.82,75.88,79740,95210,112480,138990,157830,,
11,DC,District of Columbia,19-1023,Zoologists and Wildlife Biologists,detailed,90,1.6,0.132,1.04,51.36,106820,3.5,31.08,38.49,48.73,62.83,77.06,64650,80060,101360,130680,160290,,
11,DC,District of Columbia,19-1029,"Biological Scientists, All Other",detailed,280,0.3,0.401,1.61,50.37,104760,2.2,25.69,33.74,42.23,70.92,83.53,53430,70170,87840,147510,173740,,
11,DC,District of Columbia,19-1031,Conservation Scientists,detailed,260,41.3,0.371,2.55,*,*,*,*,*,*,*,*,*,*,*,*,*,,
11,DC,District of Columbia,19-1041,Epidemiologists,detailed,60,14.8,0.086,2.12,52.96,110150,7.7,29.42,35.92,44.89,60.1,89.38,61200,74710,93360,125020,185900,,
11,DC,District of Columbia,19-1042,"Medical Scientists, Except Epidemiologists",detailed,690,15.5,0.98,1.26,43.31,90090,4.3,22.61,27.52,35.42,53.78,73.89,47040,57240,73680,111850,153700,,
11,DC,District of Columbia,19-2012,Physicists,detailed,570,13.9,0.816,6.87,67.81,141050,3.4,46.36,57.23,69.57,77.07,88.93,96420,119040,144710,160310,184960,,
11,DC,District of Columbia,19-2021,Atmospheric and Space Scientists,detailed,60,48.2,0.088,1.27,43.73,90950,14.3,13.8,32.1,41.8,61.07,69.78,28700,66780,86950,127030,145150,,
11,DC,District of Columbia,19-2031,Chemists,detailed,250,1,0.36,0.58,57.82,120260,2.6,37.25,48.73,57.6,68.56,77.07,77490,101360,119800,142610,160300,,
11,DC,District of Columbia,19-2041,"Environmental Scientists and Specialists, Including Health",detailed,1390,5.4,1.973,3.29,52.7,109620,5.1,26.93,39.73,54.1,66.32,75.95,56010,82650,112520,137940,157970,,
11,DC,District of Columbia,19-2042,"Geoscientists, Except Hydrologists and Geographers",detailed,**,**,**,**,61.16,127220,2.8,42.69,49.27,57.59,77.06,80.7,88800,102480,119790,160290,167870,,
11,DC,District of Columbia,19-2099,"Physical Scientists, All Other",detailed,670,3.5,0.955,7.08,60.05,124900,3.5,37.25,48.74,61.08,75.94,77.07,77480,101370,127050,157960,160300,,
11,DC,District of Columbia,19-3011,Economists,detailed,7420,9.8,10.56,76.5,60.22,125260,2,31.03,40.97,54.88,72.85,94.26,64540,85220,114150,151520,196060,,
11,DC,District of Columbia,19-3022,Survey Researchers,detailed,510,15.6,0.723,8.51,39.53,82230,6.5,18.2,23.2,35.44,47.96,70.23,37860,48270,73720,99750,146080,,
11,DC,District of Columbia,19-3031,"Clinical, Counseling, and School Psychologists",detailed,430,9.4,0.617,0.8,41.03,85340,4.7,22.24,31.17,39.69,48.86,60.38,46260,64830,82560,101620,125590,,
11,DC,District of Columbia,19-3039,"Psychologists, All Other",detailed,210,9.2,0.303,3.2,43.42,90310,3.8,21.17,32.56,47.19,53.16,61.47,44040,67730,98150,110580,127870,,
11,DC,District of Columbia,19-3051,Urban and Regional Planners,detailed,240,13.7,0.344,1.39,46.81,97360,4.6,26.98,35.43,46.26,56.77,64.56,56120,73700,96220,118090,134290,,
11,DC,District of Columbia,19-3091,Anthropologists and Archeologists,detailed,70,2.2,0.094,2.04,44.33,92200,4.5,22.49,34.19,44.3,54.64,62.79,46780,71120,92150,113650,130600,,
11,DC,District of Columbia,19-3094,Political Scientists,detailed,3790,10.1,5.394,119.19,56.05,116590,2.1,33.61,45.78,57.59,68.05,76.89,69910,95210,119790,141550,159930,,
11,DC,District of Columbia,19-3099,"Social Scientists and Related Workers, All Other",detailed,3280,11.5,4.674,18.04,47.62,99050,2.5,31.08,38.49,45.77,57.58,69.08,64650,80060,95210,119770,143690,,
11,DC,District of Columbia,19-4021,Biological Technicians,detailed,**,**,**,**,23.2,48250,4,14.56,17.38,22.97,28.03,30.58,30290,36160,47780,58290,63610,,
11,DC,District of Columbia,19-4031,Chemical Technicians,detailed,50,17.2,0.068,0.15,24.32,50580,5.9,13.91,17.33,23.49,29.78,37.13,28930,36050,48870,61930,77230,,
11,DC,District of Columbia,19-4061,Social Science Research Assistants,detailed,3620,5.8,5.158,24.12,23.38,48620,5.2,13.09,16.74,21.3,27.22,34.01,27220,34810,44310,56610,70740,,
11,DC,District of Columbia,19-4091,"Environmental Science and Protection Technicians, Including Health",detailed,50,7.2,0.069,0.29,37.48,77950,3.2,27.94,28.84,38.34,43.71,48.18,58120,60000,79750,90920,100210,,
11,DC,District of Columbia,19-4099,"Life, Physical, and Social Science Technicians, All Other",detailed,290,10.2,0.414,0.85,31.81,66160,1.8,20.21,23.9,28.26,36.07,50.87,42040,49700,58770,75030,105810,,
11,DC,District of Columbia,21-0000,Community and Social Service Occupations,major,11840,5.5,16.858,1.17,27.24,56660,2.2,14.24,18.87,25.11,34.28,43.53,29620,39240,52240,71300,90550,,
11,DC,District of Columbia,21-1011,Substance Abuse and Behavioral Disorder Counselors,detailed,180,26.5,0.25,0.39,22.2,46180,3.6,13.54,16.73,21.66,27.11,30.49,28160,34790,45050,56380,63420,,
11,DC,District of Columbia,21-1012,"Educational, Guidance, School, and Vocational Counselors",detailed,1490,5.9,2.128,1.15,30.62,63680,4.3,19.86,23.73,29.02,36.25,45.42,41320,49360,60370,75390,94460,,
11,DC,District of Columbia,21-1014,Mental Health Counselors,detailed,930,22.7,1.318,1.32,21.42,44550,8.9,10.51,13.24,20.72,28.27,34.2,21850,27530,43090,58790,71140,,
11,DC,District of Columbia,21-1015,Rehabilitation Counselors,detailed,810,23.4,1.148,1.56,20.05,41710,10.7,12.67,13.72,16.01,24.46,33.33,26340,28540,33300,50880,69320,,
11,DC,District of Columbia,21-1019,"Counselors, All Other",detailed,200,21.1,0.287,1.42,22.43,46660,3.6,14.5,18.81,21.67,25.05,32.82,30160,39120,45080,52110,68260,,
11,DC,District of Columbia,21-1021,"Child, Family, and School Social Workers",detailed,2090,10.9,2.976,1.4,30.42,63260,5.8,18.46,23.44,29.36,37.42,44.23,38390,48760,61060,77830,92000,,
11,DC,District of Columbia,21-1022,Healthcare Social Workers,detailed,580,10.7,0.822,0.72,32.61,67840,4.9,19.05,24.81,30.27,38.74,50.67,39610,51600,62960,80570,105390,,
11,DC,District of Columbia,21-1023,Mental Health and Substance Abuse Social Workers,detailed,540,29.2,0.772,0.95,27.51,57210,4.7,17.68,20.91,25.9,35.91,38.17,36770,43490,53860,74690,79390,,
11,DC,District of Columbia,21-1029,"Social Workers, All Other",detailed,290,10,0.406,0.96,34.37,71490,5.9,17.75,30.2,35.56,41.49,44.84,36930,62810,73960,86300,93270,,
11,DC,District of Columbia,21-1091,Health Educators,detailed,690,6.3,0.983,2.4,39.59,82350,1.9,18.94,26.55,40.3,49.43,60.29,39390,55220,83820,102820,125400,,
11,DC,District of Columbia,21-1092,Probation Officers and Correctional Treatment Specialists,detailed,**,**,**,**,29.34,61030,13.4,20.2,22.18,28.1,36.73,39.27,42010,46130,58450,76400,81670,,
11,DC,District of Columbia,21-1093,Social and Human Service Assistants,detailed,2020,14.9,2.881,1.12,19.57,40710,2,13.38,15.76,19.12,22.68,26.66,27830,32790,39780,47170,55460,,
11,DC,District of Columbia,21-1094,Community Health Workers,detailed,760,17.8,1.085,2.93,32.67,67960,3.9,17.97,22.23,30.22,39.28,48.7,37380,46240,62850,81710,101300,,
11,DC,District of Columbia,21-1099,"Community and Social Service Specialists, All Other",detailed,700,30.1,1,1.53,23.32,48500,7.8,14.84,17.58,21.65,27.06,35.27,30860,36560,45040,56280,73360,,
11,DC,District of Columbia,21-2011,Clergy,detailed,110,8.9,0.154,0.44,32.59,67790,3.8,17.51,25.31,32.23,40.97,48.43,36430,52640,67040,85220,100740,,
11,DC,District of Columbia,21-2021,"Directors, Religious Activities and Education",detailed,180,20.1,0.251,1.71,31.1,64700,17,10.51,17.88,29.65,44.41,48.73,21860,37190,61670,92370,101360,,
11,DC,District of Columbia,21-2099,"Religious Workers, All Other",detailed,160,38.9,0.231,3.94,28.47,59210,8.5,19.01,21.82,31.34,35.27,37.63,39550,45380,65200,73360,78260,,
